count,x,y
4519,2413.0,3077.0
4520,3252.0,1440.0
4521,2092.0,1290.0
4522,3959.0,2672.0
4523,674.0,4363.0
4524,2403.0,3098.0
4525,3539.0,3228.0
4526,364.0,2316.0
4527,1055.0,2242.0
4528,578.0,2396.0
4529,2658.0,2052.0
4530,983.0,3659.0
4531,4219.0,541.0
4532,4611.0,3149.0
4533,2933.0,3754.0
4534,1361.0,76.0
4535,3106.0,2464.0
4536,828.0,2195.0
4537,70.0,487.0
4538,2295.0,1227.0
4539,1609.0,1842.0
4540,715.0,109.0
4541,2691.0,304.0
4542,602.0,781.0
4543,3863.0,4015.0
4544,1183.0,3156.0
4545,4490.0,326.0
4546,765.0,4327.0
4547,3510.0,4977.0
4548,3112.0,403.0
4549,2925.0,405.0
4550,987.0,2466.0
4551,470.0,3030.0
4552,3556.0,3562.0
4553,1465.0,3566.0
4554,240.0,3983.0
4555,3472.0,3569.0
4556,3987.0,1588.0
4557,4061.0,4205.0
4558,4435.0,2206.0
4559,1316.0,820.0
4560,4157.0,1043.0
4561,4626.0,4874.0
4562,1106.0,1267.0
4563,1288.0,3417.0
4564,4071.0,2607.0
4565,2383.0,4420.0
4566,525.0,1797.0
4567,3242.0,2456.0
4568,2383.0,3475.0
4569,3620.0,1812.0
4570,2068.0,997.0
4571,3773.0,1362.0
4572,315.0,3674.0
4573,2359.0,3148.0
4574,1229.0,634.0
4575,1864.0,4818.0
4576,4306.0,2319.0
4577,1519.0,3728.0
4578,2621.0,3619.0
4579,4773.0,1248.0
4580,2785.0,3998.0
4581,2341.0,2705.0
4582,3124.0,4610.0
4583,4515.0,4700.0
4584,1949.0,2492.0
4585,2373.0,4467.0
4586,2903.0,4128.0
4587,2698.0,541.0
4588,3512.0,1053.0
4589,2183.0,4948.0
4590,1295.0,2656.0
4591,4029.0,2711.0
4592,4420.0,254.0
4593,1353.0,1480.0
4594,3317.0,4864.0
4595,3033.0,162.0
4596,932.0,2726.0
4597,355.0,1276.0
4598,770.0,210.0
4599,3569.0,3656.0
4600,726.0,3779.0
4601,360.0,534.0
4602,2034.0,332.0
4603,137.0,2909.0
4604,4766.0,1681.0
4605,1835.0,1574.0
4606,171.0,2747.0
4607,1877.0,1691.0
4608,4904.0,1475.0
4609,50.0,3616.0
4610,892.0,482.0
4611,141.0,4785.0
4612,3658.0,3090.0
4613,4755.0,1616.0
4614,2994.0,2084.0
4615,404.0,3118.0
4616,1616.0,3134.0
4617,2900.0,1736.0
4618,2485.0,712.0
4619,2917.0,1773.0
4620,554.0,3830.0
4621,4482.0,1603.0
4622,818.0,4986.0
4623,2300.0,665.0
4624,1929.0,1470.0
4625,2366.0,4757.0
4626,4111.0,4807.0
4627,3739.0,3047.0
4628,2133.0,2248.0
4629,2762.0,3932.0
4630,3393.0,909.0
4631,3438.0,2619.0
4632,3216.0,4445.0
4633,2689.0,3117.0
4634,3601.0,536.0
4635,1617.0,2362.0
4636,4707.0,3870.0
4637,341.0,1614.0
4638,970.0,500.0
4639,1379.0,711.0
4640,2441.0,1345.0
4641,251.0,4762.0
4642,3606.0,4671.0
4643,4501.0,1967.0
4644,1772.0,4802.0
4645,4084.0,3994.0
4646,250.0,2308.0
4647,2914.0,4198.0
4648,2700.0,913.0
4649,3529.0,1484.0
4650,3123.0,360.0
4651,2072.0,3975.0
4652,120.0,1000.0
4653,3946.0,4504.0
4654,1613.0,3500.0
4655,2639.0,2745.0
4656,3371.0,381.0
4657,4914.0,4804.0
4658,3365.0,3860.0
4659,2230.0,2162.0
4660,1690.0,1831.0
4661,917.0,3766.0
4662,608.0,205.0
4663,231.0,152.0
4664,3796.0,3887.0
4665,3345.0,892.0
4666,4679.0,1448.0
4667,2597.0,197.0
4668,2265.0,1517.0
4669,168.0,2421.0
4670,2737.0,1697.0
4671,1012.0,4641.0
4672,4760.0,1025.0
4673,925.0,2224.0
4674,2024.0,94.0
4675,2763.0,1214.0
4676,536.0,3377.0
4677,1336.0,2566.0
4678,3783.0,2224.0
4679,2260.0,778.0
4680,1831.0,4962.0
4681,1618.0,1146.0
4682,1063.0,939.0
4683,384.0,1462.0
4684,520.0,4608.0
4685,3026.0,3533.0
4686,2959.0,2196.0
4687,2989.0,2706.0
4688,3522.0,2636.0
4689,4438.0,706.0
4690,4727.0,617.0
4691,1749.0,2534.0
4692,351.0,4618.0
4693,4171.0,2825.0
4694,2671.0,2614.0
4695,2716.0,4292.0
4696,4340.0,4216.0
4697,2780.0,1814.0
4698,158.0,4385.0
4699,3473.0,781.0
4700,1203.0,2273.0
4701,766.0,2866.0
4702,4480.0,3828.0
4703,1215.0,2324.0
4704,1464.0,248.0
4705,576.0,1856.0
4706,4739.0,143.0
4707,4007.0,2398.0
4708,946.0,984.0
4709,4015.0,1488.0
4710,4407.0,3199.0
4711,4720.0,2883.0
4712,735.0,556.0
4713,3915.0,4109.0
4714,987.0,618.0
4715,1087.0,927.0
4716,3949.0,933.0
4717,3457.0,4154.0
4718,4718.0,4206.0
4719,4906.0,1028.0
4720,3686.0,1406.0
4721,1574.0,1110.0
4722,891.0,845.0
4723,703.0,4204.0
4724,1193.0,4935.0
4725,3299.0,4587.0
4726,3545.0,4119.0
4727,4945.0,1756.0
4728,1062.0,3377.0
4729,3554.0,4980.0
4730,2554.0,1079.0
4731,2015.0,3749.0
4732,1767.0,4613.0
4733,3378.0,1291.0
4734,1280.0,4886.0
4735,2721.0,4282.0
4736,1717.0,1788.0
4737,4605.0,4055.0
4738,2154.0,1928.0
4739,1804.0,962.0
4740,1939.0,2067.0
4741,2978.0,4660.0
4742,1606.0,3464.0
4743,2779.0,2506.0
4744,1760.0,4377.0
4745,2149.0,3586.0
4746,3558.0,4459.0
4747,1755.0,1265.0
4748,272.0,4204.0
4749,1843.0,3989.0
4750,2579.0,3523.0
4751,4603.0,3196.0
4752,305.0,4228.0
4753,573.0,2535.0
4754,1459.0,4438.0
4755,1818.0,1810.0
4756,3287.0,4839.0
4757,4494.0,2389.0
4758,2482.0,969.0
4759,2872.0,4532.0
4760,3819.0,4067.0
4761,568.0,757.0
4762,153.0,3071.0
4763,2009.0,4808.0
4764,3191.0,3708.0
4765,979.0,720.0
4766,2704.0,2819.0
4767,3040.0,4051.0
4768,793.0,2094.0
4769,1613.0,1158.0
4770,4000.0,2153.0
4771,391.0,3709.0
4772,1760.0,3167.0
4773,4487.0,3152.0
4774,4403.0,3091.0
4775,3097.0,4571.0
4776,1250.0,4659.0
4777,1397.0,3954.0
4778,2553.0,4838.0
4779,1876.0,4569.0
4780,715.0,3852.0
4781,4270.0,4172.0
4782,58.0,2279.0
4783,210.0,4435.0
4784,3459.0,250.0
4785,3656.0,4085.0
4786,1974.0,2147.0
4787,3129.0,4262.0
4788,1310.0,4647.0
4789,124.0,1692.0
4790,1325.0,3618.0
4791,4393.0,2796.0
4792,1110.0,2042.0
4793,2276.0,3184.0
4794,2522.0,85.0
4795,1149.0,424.0
4796,1389.0,1105.0
4797,1278.0,897.0
4798,687.0,2586.0
4799,3184.0,2947.0
4800,2933.0,4227.0
4801,1828.0,4096.0
4802,2175.0,4436.0
4803,4072.0,1806.0
4804,3042.0,15.0
4805,1715.0,248.0
4806,432.0,1653.0
4807,3412.0,3259.0
4808,3598.0,4054.0
4809,3894.0,2829.0
4810,1179.0,4817.0
4811,2198.0,1315.0
4812,841.0,1876.0
4813,1251.0,4498.0
4814,1236.0,4800.0
4815,1602.0,2461.0
4816,1054.0,3212.0
4817,4060.0,4471.0
4818,4940.0,261.0
4819,3716.0,3048.0
4820,3885.0,1750.0
4821,119.0,3243.0
4822,850.0,610.0
4823,4354.0,4611.0
4824,3777.0,742.0
4825,3825.0,3472.0
4826,2785.0,920.0
4827,2276.0,1825.0
4828,1656.0,4179.0
4829,318.0,3831.0
4830,1715.0,493.0
4831,1504.0,786.0
4832,2318.0,4411.0
4833,2169.0,1285.0
4834,4816.0,4016.0
4835,554.0,1361.0
4836,1998.0,1206.0
4837,252.0,2249.0
4838,3401.0,4562.0
4839,780.0,385.0
4840,329.0,1363.0
4841,648.0,987.0
4842,1841.0,2869.0
4843,4754.0,2263.0
4844,3066.0,2635.0
4845,2237.0,530.0
4846,124.0,3849.0
4847,2170.0,1510.0
4848,2082.0,1482.0
4849,4865.0,3966.0
4850,2516.0,3492.0
4851,3899.0,4498.0
4852,3405.0,4292.0
4853,407.0,4918.0
4854,822.0,1118.0
4855,3214.0,650.0
4856,2400.0,3810.0
4857,3897.0,4373.0
4858,519.0,2920.0
4859,2437.0,2976.0
4860,1176.0,4139.0
4861,4211.0,1352.0
4862,622.0,641.0
4863,1011.0,2741.0
4864,1006.0,2161.0
4865,3189.0,681.0
4866,327.0,2719.0
4867,1997.0,2772.0
4868,2438.0,1508.0
4869,3269.0,724.0
4870,3112.0,2236.0
4871,117.0,2526.0
4872,1430.0,4779.0
4873,3636.0,824.0
4874,2530.0,473.0
4875,851.0,3139.0
4876,1271.0,3643.0
4877,2809.0,2789.0
4878,4364.0,3418.0
4879,425.0,3406.0
4880,457.0,273.0
4881,4095.0,4281.0
4882,116.0,4101.0
4883,3647.0,2462.0
4884,486.0,502.0
4885,4285.0,866.0
4886,2551.0,361.0
4887,3454.0,3216.0
4888,325.0,2217.0
4889,80.0,1142.0
4890,4112.0,1779.0
4891,4254.0,1214.0
4892,3508.0,2181.0
4893,3489.0,2211.0
4894,1138.0,2766.0
4895,147.0,3364.0
4896,940.0,2865.0
4897,4220.0,3002.0
4898,4028.0,3158.0
4899,4288.0,1309.0
4900,2481.0,3850.0
4901,2656.0,242.0
4902,4474.0,4627.0
4903,4365.0,1855.0
4904,689.0,3391.0
4905,3496.0,4736.0
4906,4935.0,1236.0
4907,4555.0,104.0
4908,4760.0,3057.0
4909,1172.0,242.0
4910,3424.0,1887.0
4911,4512.0,958.0
4912,9.0,1354.0
4913,3012.0,4579.0
4914,2892.0,1014.0
4915,4574.0,174.0
4916,1694.0,2621.0
4917,3430.0,2279.0
4918,4928.0,3339.0
4919,4756.0,1347.0
4920,1407.0,3884.0
4921,459.0,3574.0
4922,4684.0,2618.0
4923,3028.0,2590.0
4924,3082.0,3974.0
4925,4458.0,3953.0
4926,3932.0,2732.0
4927,690.0,2978.0
4928,2694.0,619.0
4929,3612.0,2200.0
4930,833.0,3260.0
4931,892.0,3067.0
4932,743.0,1366.0
4933,1671.0,2586.0
4934,3516.0,30.0
4935,3121.0,3433.0
4936,4731.0,4988.0
4937,1338.0,1798.0
4938,2692.0,629.0
4939,4990.0,4352.0
4940,3120.0,10.0
4941,2321.0,4816.0
4942,4735.0,4723.0
4943,1925.0,1475.0
4944,553.0,1179.0
4945,3933.0,4513.0
4946,2461.0,4926.0
4947,401.0,1432.0
4948,1214.0,3375.0
4949,3474.0,2879.0
4950,4428.0,1170.0
4951,452.0,2857.0
4952,2518.0,1625.0
4953,399.0,1437.0
4954,3389.0,3542.0
4955,1345.0,400.0
4956,4725.0,221.0
4957,4173.0,4234.0
4958,1909.0,4255.0
4959,4068.0,1195.0
4960,3379.0,2181.0
4961,401.0,2193.0
4962,460.0,3776.0
4963,1210.0,3831.0
4964,2150.0,4138.0
4965,2626.0,2981.0
4966,452.0,514.0
4967,4362.0,290.0
4968,2640.0,2471.0
4969,3247.0,554.0
4970,1950.0,3432.0
4971,3687.0,849.0
4972,3733.0,1360.0
4973,3481.0,2584.0
4974,1071.0,2404.0
4975,317.0,3174.0
4976,2284.0,962.0
4977,1836.0,2806.0
4978,1285.0,4684.0
4979,4325.0,3734.0
4980,1868.0,4164.0
4981,1000.0,4203.0
4982,1545.0,1912.0
4983,3945.0,1778.0
4984,3877.0,351.0
4985,4339.0,2961.0
4986,4085.0,3376.0
4987,258.0,721.0
4988,2169.0,2022.0
4989,3589.0,2663.0
4990,3525.0,4887.0
4991,3598.0,1167.0
4992,12.0,1625.0
4993,1630.0,709.0
4994,716.0,709.0
4995,1207.0,170.0
4996,497.0,3364.0
4997,4122.0,4254.0
4998,2061.0,3794.0
4999,503.0,4742.0
